Feature,Category1,Category2,f_Value,p_Value
HyperLinks,MALE,FEMALE,14.61632851237429,0.00019456218549608405
HyperLinks,18-24,25-34,117.68240652416586,1.776113603628559e-20
HyperLinks,18-24,35-49,81.022031037839724,1.1025762225546988e-15
HyperLinks,18-24,50-64,14.645353422459779,0.00019185938033481215
HyperLinks,18-24,65-xx,0.0050286905974812621,0.9435638322483697
HyperLinks,25-34,35-49,0.8738620920174851,0.35143187760744621
HyperLinks,25-34,50-64,15.483856789487591,0.00012829290469035113
HyperLinks,25-34,65-xx,105.75635452636486,5.3651419244307745e-19
HyperLinks,35-49,50-64,17.236671072733426,5.5873682982511541e-05
HyperLinks,35-49,65-xx,76.646984657699832,4.6439653014153573e-15
HyperLinks,50-64,65-xx,13.971360026639346,0.00026577352393609418



Sentence Length,MALE,FEMALE,0.14346315406384555,0.70541238842269816
Sentence Length,18-24,25-34,129.80631574095329,6.5025636121781723e-22
Sentence Length,18-24,35-49,108.04063549042814,2.7581861311221578e-19
Sentence Length,18-24,50-64,14.992066549248467,0.00016238374529085425
Sentence Length,18-24,65-xx,0.091556029454152144,0.76263888766028098
Sentence Length,25-34,35-49,0.12400829632726275,0.72523497021119587
Sentence Length,25-34,50-64,26.452517578407566,8.5522335875190364e-07
Sentence Length,25-34,65-xx,133.72276086617421,2.3054844596402473e-22
Sentence Length,35-49,50-64,25.879465323580213,1.0998456552310907e-06
Sentence Length,35-49,65-xx,111.33070657415129,1.0692059503005142e-19
Sentence Length,50-64,65-xx,16.377598367997148,8.3833615321488893e-05



NER,MALE,FEMALE,7.9517223273172579,0.0054721928830324387
NER,18-24,25-34,54.220840972393979,1.2097541193735682e-11
NER,18-24,35-49,44.873613616631403,4.2425500861151499e-10
NER,18-24,50-64,9.9427907304038925,0.0019605011359517506
NER,18-24,65-xx,0.43346033244668963,0.51133274450424615
NER,25-34,35-49,0.00039675036457805066,0.98413550814831008
NER,25-34,50-64,11.497179120255701,0.00089681107860245892
NER,25-34,65-xx,21.173905634899938,9.0333685551556442e-06
NER,35-49,50-64,10.096754964160661,0.0018130974134339544
NER,35-49,65-xx,19.137172732479968,2.3015113459004039e-05
NER,50-64,65-xx,2.632707162863289,0.1068404704483109



POS,MALE_NN,FEMALE_NN,3.349411777202465,0.069268511388129533
POS,18-24_NN,25-34_NN,7.8569219341398497,0.0057508649939970397
POS,18-24_NN,35-49_NN,66.339475490341627,1.5485549807682513e-13
POS,18-24_NN,50-64_NN,12.75873416715296,0.00048040879869649321
POS,18-24_NN,65-xx_NN,0.2789684533012925,0.59818001255711639
POS,25-34_NN,35-49_NN,0.34070512068140801,0.56032316402076776
POS,25-34_NN,50-64_NN,3.7222585734403388,0.055631340368417631
POS,25-34_NN,65-xx_NN,8.2584003880522534,0.0046623972431270623
POS,35-49_NN,50-64_NN,16.939873837389033,6.4258922997056546e-05
POS,35-49_NN,65-xx_NN,71.881878575041995,2.2996786938036504e-14
POS,50-64_NN,65-xx_NN,15.31557891036419,0.00013904870579954209
POS,MALE_TO,FEMALE_TO,2.3550887257800297,0.1270389759895886
POS,18-24_TO,25-34_TO,109.33771434321828,1.8954985099339923e-19
POS,18-24_TO,35-49_TO,67.157152021080265,1.164998118750649e-13
POS,18-24_TO,50-64_TO,16.665201515238316,7.3160256787902558e-05
POS,18-24_TO,65-xx_TO,0.11395850341823914,0.73616653014101741
POS,25-34_TO,35-49_TO,0.48844135016790885,0.48573523125584728
POS,25-34_TO,50-64_TO,12.244130124635358,0.0006190523706785956
POS,25-34_TO,65-xx_TO,108.04258629984595,2.7566265298511679e-19
POS,35-49_TO,50-64_TO,12.56245705603,0.00052909959785036416
POS,35-49_TO,65-xx_TO,67.828485103475316,9.2302760251912245e-14
POS,50-64_TO,65-xx_TO,17.480011363266723,4.9835241353139222e-05
POS,MALE_VB,FEMALE_VB,3.8409644868537458,0.051919030329663676
POS,18-24_VB,25-34_VB,99.502798427002034,3.4242312001341716e-18
POS,18-24_VB,35-49_VB,63.642622813901973,3.9915559939359732e-13
POS,18-24_VB,50-64_VB,16.575555441342917,7.6329725622723468e-05
POS,18-24_VB,65-xx_VB,0.0040048677748605165,0.9496268955699384
POS,25-34_VB,35-49_VB,1.3277317796265673,0.25109237213841851
POS,25-34_VB,50-64_VB,10.461959310552361,0.0015072153592505105
POS,25-34_VB,65-xx_VB,86.583605236636529,1.8461183875874094e-16
POS,35-49_VB,50-64_VB,13.339023375365867,0.0003615531205216516
POS,35-49_VB,65-xx_VB,59.492403190065559,1.7576228284681623e-12
POS,50-64_VB,65-xx_VB,14.974974297337933,0.00016372237532721526
POS,MALE_DT,FEMALE_DT,15.583715553930107,0.00012231519702206843
POS,18-24_DT,25-34_DT,107.67191423581552,3.0696313797474778e-19
POS,18-24_DT,35-49_DT,77.551661869789015,3.441309466790517e-15
POS,18-24_DT,50-64_DT,14.401136513279921,0.00021585182569639624
POS,18-24_DT,65-xx_DT,0.0028770584643034482,0.95729673093061962
POS,25-34_DT,35-49_DT,0.96195470849835252,0.32831733489454407
POS,25-34_DT,50-64_DT,13.458537908793224,0.0003410694417918924
POS,25-34_DT,65-xx_DT,99.456421671469016,3.4722492570231571e-18
POS,35-49_DT,50-64_DT,15.987760053488781,0.00010088616245373538
POS,35-49_DT,65-xx_DT,74.359110234680415,9.9661774533314127e-15
POS,50-64_DT,65-xx_DT,13.882858514749355,0.00027743849501234863
POS,MALE_IN,FEMALE_IN,15.715254380112533,0.00011487185434612876
POS,18-24_IN,25-34_IN,107.67135761752422,3.0701275409187421e-19
POS,18-24_IN,35-49_IN,81.985215824852716,8.0648592822384946e-16
POS,18-24_IN,50-64_IN,14.691183423050555,0.00018766944020384534
POS,18-24_IN,65-xx_IN,0.0012301596960566535,0.97206893373109304
POS,25-34_IN,35-49_IN,1.3227617795746973,0.25197735992282411
POS,25-34_IN,50-64_IN,12.742305813828857,0.0004843025540492868
POS,25-34_IN,65-xx_IN,94.741723814652147,1.4508488788199497e-17
POS,35-49_IN,50-64_IN,16.614094455236394,7.4950364066778317e-05
POS,35-49_IN,65-xx_IN,76.303133648999548,5.2060219325400964e-15
POS,50-64_IN,65-xx_IN,13.709665283877765,0.00030180211904322357
POS,MALE_PRP$,FEMALE_PRP$,0.42609008652854191,0.51494025351030515
POS,18-24_PRP$,25-34_PRP$,81.976662678279183,8.0872376469254597e-16
POS,18-24_PRP$,35-49_PRP$,60.671377040965872,1.1499092434771228e-12
POS,18-24_PRP$,50-64_PRP$,11.357637027087673,0.00096145408997946955
POS,18-24_PRP$,65-xx_PRP$,0.08665053772954498,0.76889739424105152
POS,25-34_PRP$,35-49_PRP$,0.0041868129756581426,0.94849692563029098
POS,25-34_PRP$,50-64_PRP$,22.016857487203115,6.1609447580140867e-06
POS,25-34_PRP$,65-xx_PRP$,83.881475699452778,4.3746133748759819e-16
POS,35-49_PRP$,50-64_PRP$,17.727863440664361,4.4366256971724907e-05
POS,35-49_PRP$,65-xx_PRP$,62.276540194965676,6.4797876236163912e-13
POS,50-64_PRP$,65-xx_PRP$,12.36076160267778,0.00058440699930254153
POS,MALE_NNP,FEMALE_NNP,6.7506488318189941,0.010331898947988404
POS,18-24_NNP,25-34_NNP,83.647357402428142,4.7164589877401148e-16
POS,18-24_NNP,35-49_NNP,68.231350662830778,8.0296627034861269e-14
POS,18-24_NNP,50-64_NNP,11.210411595587022,0.0010348443603879669
POS,18-24_NNP,65-xx_NNP,0.10311870930752476,0.74857790106281308
POS,25-34_NNP,35-49_NNP,0.053862130628880796,0.81679918568403609
POS,25-34_NNP,50-64_NNP,15.552158359973957,0.00012417292802499884
POS,25-34_NNP,65-xx_NNP,48.36146909767676,1.1011300711312969e-10
POS,35-49_NNP,50-64_NNP,14.877048502079502,0.00017161170215062942
POS,35-49_NNP,65-xx_NNP,43.427067452285485,7.4814251830636829e-10
POS,50-64_NNP,65-xx_NNP,6.3898428756852281,0.012541521816783667
POS,MALE_VBZ,FEMALE_VBZ,12.404577061039658,0.00057190965545256614
POS,18-24_VBZ,25-34_VBZ,93.361366074102591,2.2171783729885739e-17
POS,18-24_VBZ,35-49_VBZ,60.310278214772843,1.3091278243474741e-12
POS,18-24_VBZ,50-64_VBZ,14.275726129628104,0.00022934111027858716
POS,18-24_VBZ,65-xx_VBZ,0.068349821887661338,0.79412320988724583
POS,25-34_VBZ,35-49_VBZ,0.5954667922730229,0.44156007769087757
POS,25-34_VBZ,50-64_VBZ,12.725496895213524,0.00048831990176509399
POS,25-34_VBZ,65-xx_VBZ,76.992457692811371,4.1411189701509784e-15
POS,35-49_VBZ,50-64_VBZ,13.352468360212141,0.00035918738469594715
POS,35-49_VBZ,65-xx_VBZ,53.707944805677677,1.4637000701095534e-11
POS,50-64_VBZ,65-xx_VBZ,11.747126917622214,0.00079191969189270641
POS,MALE_RBS,FEMALE_RBS,1.319542885962504,0.25255259625805676
POS,18-24_RBS,25-34_RBS,12.134303238649162,0.00065359687133205728
POS,18-24_RBS,35-49_RBS,19.760516014127901,1.7258368422001328e-05
POS,18-24_RBS,50-64_RBS,3.9422703454224624,0.048960243045373726
POS,18-24_RBS,65-xx_RBS,0.81349725632881698,0.36857383530561294
POS,25-34_RBS,35-49_RBS,0.37751950564862219,0.53989006599482492
POS,25-34_RBS,50-64_RBS,4.6257288462463277,0.03314190432083531
POS,25-34_RBS,65-xx_RBS,7.1666334287536806,0.0082773172216972276
POS,35-49_RBS,50-64_RBS,4.525505760699347,0.035073637303079983
POS,35-49_RBS,65-xx_RBS,8.195236360550517,0.0048184330148411444
POS,50-64_RBS,65-xx_RBS,0.64252451357334184,0.42410077464603901
POS,MALE_JJ,FEMALE_JJ,24.106403313737811,2.4110368161264938e-06
POS,18-24_JJ,25-34_JJ,75.230783975212972,7.4431360873545719e-15
POS,18-24_JJ,35-49_JJ,64.477634452519069,2.9732479711795435e-13
POS,18-24_JJ,50-64_JJ,13.695451130531623,0.0003038962302663488
POS,18-24_JJ,65-xx_JJ,0.00069682656433797858,0.97897635664473437
POS,25-34_JJ,35-49_JJ,0.79651212955564055,0.37360685021012907
POS,25-34_JJ,50-64_JJ,10.679962729756458,0.001350370980491829
POS,25-34_JJ,65-xx_JJ,72.788320401554245,1.6915954835602736e-14
POS,35-49_JJ,50-64_JJ,13.908746537378079,0.00027397322334630413
POS,35-49_JJ,65-xx_JJ,63.163757269471866,4.728660529296395e-13
POS,50-64_JJ,65-xx_JJ,13.396572712528073,0.00035153733779617338
POS,MALE_CC,FEMALE_CC,6.448876754026446,0.012148851807393408
POS,18-24_CC,25-34_CC,102.20575676973232,1.5278652676814197e-18
POS,18-24_CC,35-49_CC,91.795148488530955,3.5983391688882587e-17
POS,18-24_CC,50-64_CC,15.90045443215884,0.00010516709169199852
POS,18-24_CC,65-xx_CC,0.00025127988778371371,0.98737425642846488
POS,25-34_CC,35-49_CC,1.2540265312935089e-05,0.99717935220333709
POS,25-34_CC,50-64_CC,16.074258076785704,9.6819889839207929e-05
POS,25-34_CC,65-xx_CC,97.789458499624715,5.7381677408380138e-18
POS,35-49_CC,50-64_CC,15.225834316365196,0.00014515653833416559
POS,35-49_CC,65-xx_CC,88.235225848704232,1.0950748158801908e-16
POS,50-64_CC,65-xx_CC,15.383792445276347,0.00013458201886626996
POS,MALE_NNPS,FEMALE_NNPS,3.1239522254061662,0.079238541267611498
POS,18-24_NNPS,25-34_NNPS,7.4251255925912671,0.0072183130326515348
POS,18-24_NNPS,35-49_NNPS,8.5328393296033376,0.0040425926781432753
POS,18-24_NNPS,50-64_NNPS,2.319579979994141,0.1299175692298418
POS,18-24_NNPS,65-xx_NNPS,0.21944495609501699,0.64016179420621444
POS,25-34_NNPS,35-49_NNPS,0.083429918523067206,0.77311170827553111
POS,25-34_NNPS,50-64_NNPS,3.1893577271785265,0.076194816929249815
POS,25-34_NNPS,65-xx_NNPS,2.8319642212692235,0.094542562195635407
POS,35-49_NNPS,50-64_NNPS,4.1539564855268321,0.043342586183270207
POS,35-49_NNPS,65-xx_NNPS,3.631401902971175,0.058664705262744553
POS,50-64_NNPS,65-xx_NNPS,0.14040759349648185,0.70841986338273011
POS,MALE_RB,FEMALE_RB,5.1670383722469859,0.024478611543456645
POS,18-24_RB,25-34_RB,80.947955067893773,1.1294790042195388e-15
POS,18-24_RB,35-49_RB,54.646523568450505,1.0332006373053136e-11
POS,18-24_RB,50-64_RB,12.251647795630731,0.00061675719054064902
POS,18-24_RB,65-xx_RB,0.00017417805232844283,0.98948811905070189
POS,25-34_RB,35-49_RB,0.31543147294007007,0.57522730207349748
POS,25-34_RB,50-64_RB,18.165808190284213,3.6150361882945408e-05
POS,25-34_RB,65-xx_RB,76.124724168503249,5.5243534024691332e-15
POS,35-49_RB,50-64_RB,16.491189076915873,7.9440319796359802e-05
POS,35-49_RB,65-xx_RB,52.80356263337567,2.0508064231464047e-11
POS,50-64_RB,65-xx_RB,11.582801208767005,0.00085936598133648306
POS,MALE_PRP,FEMALE_PRP,0.4106673744608299,0.52263555860996769
POS,18-24_PRP,25-34_PRP,89.762806963099948,6.7783081771055534e-17
POS,18-24_PRP,35-49_PRP,48.378562092280696,1.0939458306867222e-10
POS,18-24_PRP,50-64_PRP,10.577677299797982,0.001421764080801849
POS,18-24_PRP,65-xx_PRP,0.058054001417045822,0.8099365637336533
POS,25-34_PRP,35-49_PRP,0.029256009353197557,0.86442608385233355
POS,25-34_PRP,50-64_PRP,29.706965698471706,2.0880972718894437e-07
POS,25-34_PRP,65-xx_PRP,84.502299168102624,3.5847245266357952e-16
POS,35-49_PRP,50-64_PRP,17.974828729631209,3.9523628370830555e-05
POS,35-49_PRP,65-xx_PRP,47.431370800862986,1.5737430195659239e-10
POS,50-64_PRP,65-xx_PRP,10.509046931591756,0.0014718256212003429
POS,MALE_VBP,FEMALE_VBP,0.055433857740068787,0.81419409770785123
POS,18-24_VBP,25-34_VBP,90.244506532289975,5.8306574170850926e-17
POS,18-24_VBP,35-49_VBP,70.101740406507218,4.2196548194873088e-14
POS,18-24_VBP,50-64_VBP,14.290611790956159,0.00022769599619250271
POS,18-24_VBP,65-xx_VBP,0.018122708156979687,0.89309725292501829
POS,25-34_VBP,35-49_VBP,1.7810741627988675,0.18409506587348703
POS,25-34_VBP,50-64_VBP,12.830730089595885,0.00046371846111562844
POS,25-34_VBP,65-xx_VBP,84.714711360332146,3.3490433539347311e-16
POS,35-49_VBP,50-64_VBP,17.61381420371702,4.6802544956196627e-05
POS,35-49_VBP,65-xx_VBP,68.184037472301412,8.1620342235251889e-14
POS,50-64_VBP,65-xx_VBP,14.037779121914994,0.00025734892903849578
POS,MALE_VBD,FEMALE_VBD,5.5662988458260223,0.019633464454679703
POS,18-24_VBD,25-34_VBD,59.007855023572425,2.0940100856723868e-12
POS,18-24_VBD,35-49_VBD,37.53729571040229,7.9209725625774555e-09
POS,18-24_VBD,50-64_VBD,7.3170682298991734,0.0076428411587853044
POS,18-24_VBD,65-xx_VBD,0.51753535299294817,0.4730448723465368
POS,25-34_VBD,35-49_VBD,0.038654037429170923,0.84440905096456109
POS,25-34_VBD,50-64_VBD,13.746466025188953,0.00029644860660153261
POS,25-34_VBD,65-xx_VBD,72.107587779267959,2.1301161916405483e-14
POS,35-49_VBD,50-64_VBD,10.948870559249764,0.0011796882362266629
POS,35-49_VBD,65-xx_VBD,43.99442225660902,5.9857237151713945e-10
POS,50-64_VBD,65-xx_VBD,10.504004694851218,0.0014755741423614862
POS,MALE_NNS,FEMALE_NNS,15.220885854636215,0.00014550117439979357
POS,18-24_NNS,25-34_NNS,97.280823911437977,6.6933655326576343e-18
POS,18-24_NNS,35-49_NNS,74.813121894459798,8.5592219000542436e-15
POS,18-24_NNS,50-64_NNS,13.815592873644464,0.00028665312664881318
POS,18-24_NNS,65-xx_NNS,0.014660940294073242,0.90379227496222703
POS,25-34_NNS,35-49_NNS,3.0774905196127871,0.081480991140830655
POS,25-34_NNS,50-64_NNS,6.6565136974656296,0.010866258553198343
POS,25-34_NNS,65-xx_NNS,93.838996242982034,1.9140285301912303e-17
POS,35-49_NNS,50-64_NNS,13.123894712114266,0.00040164783239471325
POS,35-49_NNS,65-xx_NNS,73.955692469569613,1.1412378123969968e-14
POS,50-64_NNS,65-xx_NNS,13.897916099705093,0.00027541753633085269
POS,MALE_VBN,FEMALE_VBN,26.957363592101391,6.8579381347507978e-07
POS,18-24_VBN,25-34_VBN,84.356268220196597,3.7564450611672393e-16
POS,18-24_VBN,35-49_VBN,73.307185790891396,1.4197453966401994e-14
POS,18-24_VBN,50-64_VBN,13.898889854864787,0.00027528736199481605
POS,18-24_VBN,65-xx_VBN,0.035170943997901299,0.85149828859540511
POS,25-34_VBN,35-49_VBN,0.87650102094978999,0.35070782261778621
POS,25-34_VBN,50-64_VBN,8.9543632777044966,0.0032510285340587399
POS,25-34_VBN,65-xx_VBN,80.577146919453909,1.2744989432403378e-15
POS,35-49_VBN,50-64_VBN,12.389528118139625,0.0005761709111459679
POS,35-49_VBN,65-xx_VBN,71.50431989173741,2.6145078602073685e-14
POS,50-64_VBN,65-xx_VBN,13.997238320316146,0.00026245814293419082
POS,MALE_WP,FEMALE_WP,0.0086973680943475198,0.92582511687855296
POS,18-24_WP,25-34_WP,48.480822747060444,1.0519474373759773e-10
POS,18-24_WP,35-49_WP,42.373719636389538,1.1341483722377831e-09
POS,18-24_WP,50-64_WP,14.164903894869651,0.00024197644603520278
POS,18-24_WP,65-xx_WP,0.036791558981420454,0.84815656463033051
POS,25-34_WP,35-49_WP,2.6469679901648746,0.10590394278822651
POS,25-34_WP,50-64_WP,2.3138052210715503,0.13039261336133318
POS,25-34_WP,65-xx_WP,41.112963543729045,1.8723685658584058e-09
POS,35-49_WP,50-64_WP,7.3936861793097108,0.0073392526245805367
POS,35-49_WP,65-xx_WP,38.94020716451034,4.4814588776652926e-09
POS,50-64_WP,65-xx_WP,12.328547409578032,0.00059377320315518107
POS,MALE_VBG,FEMALE_VBG,5.2867645585774028,0.022906344917716349
POS,18-24_VBG,25-34_VBG,86.524303056126627,1.8811969006931106e-16
POS,18-24_VBG,35-49_VBG,66.858638774362603,1.2923839259852341e-13
POS,18-24_VBG,50-64_VBG,13.350551064531585,0.00035952377683211626
POS,18-24_VBG,65-xx_VBG,0.21644495774965619,0.64245531267179556
POS,25-34_VBG,35-49_VBG,2.7554127707754534,0.099072158018209386
POS,25-34_VBG,50-64_VBG,10.623912252846665,0.0013890257195651519
POS,25-34_VBG,65-xx_VBG,92.127458658892351,3.2461089953569116e-17
POS,35-49_VBG,50-64_VBG,17.081095069686583,6.0120014854911443e-05
POS,35-49_VBG,65-xx_VBG,70.207960009998899,4.068967850487533e-14
POS,50-64_VBG,65-xx_VBG,15.168291993719803,0.0001492160593228527
POS,MALE_MD,FEMALE_MD,5.1875585933819117,0.024201298144180081
POS,18-24_MD,25-34_MD,61.588073329008338,8.2823785517078172e-13
POS,18-24_MD,35-49_MD,55.843876863663752,6.6419788486928245e-12
POS,18-24_MD,50-64_MD,14.644024362275312,0.00019198230175474125
POS,18-24_MD,65-xx_MD,0.0075847877438263147,0.93071875991123665
POS,25-34_MD,35-49_MD,3.4314810959827127,0.065983918112359416
POS,25-34_MD,50-64_MD,4.3101133058766479,0.039639901008625626
POS,25-34_MD,65-xx_MD,58.218775892323876,2.7876383333995646e-12
POS,35-49_MD,50-64_MD,11.470232259316386,0.00090893808229619349
POS,35-49_MD,65-xx_MD,54.559195339807424,1.067154543556793e-11
