,Gender,Age ,NN,TO,VB,DT,IN,PRP$,NNP,VBZ,RBS,JJ,CC,NNPS,RB,PRP,VBP,VBD,NNS,VBN,WP,VBG,MD,EX,POS,CD,WDT,WRB,PDT,JJS,JJR,RP,-NONE-,RBR,LS,WP$,FW,UH,-LRB-,Vocabulary
3673b860b3068ced30eae56ddf4aa88d,FEMALE,25-34,59,6,7,23,29,11,28,8,0,18,16,0,19,18,10,6,13,5,0,2,1,0,0,14,1,4,0,1,2,0,2,0,0,0,0,0,0,190
0ff365c959ec5aad4fd259e9084664ca,MALE,35-49,90,9,13,53,70,8,102,14,0,50,16,1,20,12,16,10,41,13,2,9,7,0,0,45,2,3,0,0,1,1,3,2,0,0,0,0,0,390
e51f0508ffb0e5ce259413320dea1466,FEMALE,25-34,1090,194,279,546,801,145,1260,204,6,538,328,5,293,384,243,166,393,135,22,135,100,16,13,125,32,39,1,23,38,29,34,11,0,0,0,0,0,2742
325a3910e81d6fdef13ebd10e62b6811,MALE,50-64,356,44,60,144,204,24,344,68,4,148,50,4,66,30,60,26,172,50,8,48,30,8,2,30,24,12,0,6,0,6,2,4,0,0,0,0,0,522
d24b9964ae7655c41a5ad61f9a8046f8,FEMALE,35-49,1793,303,446,1151,1448,236,1873,328,2,948,488,3,963,1081,418,734,436,220,30,326,139,26,90,621,35,66,3,27,34,90,589,15,4,0,1,0,0,4018
ca9795912e9c0fd29c5b2c5b43165ddc,FEMALE,25-34,15,5,3,5,10,0,94,1,0,4,6,0,2,2,3,2,8,0,2,2,0,0,0,17,0,0,0,0,1,2,0,0,0,0,0,0,0,109
91ecc62e3cbf4dbe55f006dcb1dcf1ce,MALE,25-34,92,11,10,71,74,10,78,5,1,34,21,2,13,16,11,13,23,13,2,4,3,0,0,59,1,4,0,2,0,4,2,0,0,0,0,0,0,295
71bad84ba0121a58a28f3806b5c38d35,MALE,50-64,583,89,97,375,417,26,1366,133,1,308,138,15,105,76,73,48,225,61,25,72,33,1,16,124,17,22,0,6,5,8,11,2,0,0,0,0,0,2137
4fb4d4012ab1400519a8aacc1fa5b437,MALE,18-24,491,81,79,218,335,65,784,43,2,208,93,15,79,69,47,100,221,59,8,49,21,3,18,177,14,10,0,8,22,7,11,9,5,0,0,0,0,1565
79ccd7fc8dafb588b483b27df2f34dc3,FEMALE,35-49,1350,272,343,808,930,166,987,232,6,593,255,5,355,410,270,145,441,137,58,171,107,21,44,57,69,67,0,14,33,14,30,13,0,2,1,0,0,2765
6668a185a1dba76ba3b03f6f3d59f47b,FEMALE,25-34,134,30,41,93,92,29,171,14,0,57,55,1,35,40,29,47,48,9,0,16,2,0,0,52,0,2,0,3,15,6,1,0,0,0,0,0,0,406
802ae19a2e58af637ecd26a581c8e61f,MALE,50-64,3179,445,676,1884,1846,208,2206,392,13,1550,653,5,588,442,412,454,1135,440,52,284,311,31,48,288,84,97,4,55,63,46,85,29,0,0,0,0,0,4557
7f8f9c613d650159608b025916e3dc5d,FEMALE,50-64,80,9,10,45,72,2,173,29,0,21,18,0,19,14,13,4,17,14,2,1,7,0,0,59,2,1,0,0,0,0,2,0,0,0,0,0,0,239
44196f9071e35afd7e747b118e978d81,FEMALE,25-34,1200,187,291,461,546,238,691,96,0,391,149,1,248,378,210,148,141,114,21,146,105,5,19,33,16,37,0,6,4,14,18,3,0,0,0,1,0,2373
7f4e15c615e37f97f38fa5380ef5f327,FEMALE,50-64,85,21,25,42,55,11,56,7,0,50,44,0,20,34,24,17,34,14,4,15,5,2,0,35,2,4,0,0,1,3,2,0,0,0,0,0,0,352
cb3cc661832e991adc4194df9a4f5e9d,MALE,25-34,137,9,14,94,124,15,249,22,2,61,53,0,14,13,13,26,49,14,2,11,7,0,0,56,3,5,1,1,17,1,4,2,0,0,1,0,0,544
98aca1ff7d801140dcec5ca79627043f,FEMALE,25-34,74,19,21,39,62,9,124,15,0,37,30,0,13,16,5,10,31,18,3,12,4,1,0,20,0,4,0,2,4,0,3,1,0,0,0,0,0,351
66d2a329a83d33691b5fe7937bbfbffd,MALE,50-64,953,138,154,585,748,130,997,117,0,520,207,4,187,212,78,338,320,161,17,75,49,5,43,384,24,12,0,10,25,9,3,2,0,0,0,0,0,1624
4e1a38925af9f48889fe3e952b247326,FEMALE,35-49,88,17,16,39,61,19,104,7,0,38,28,0,24,38,21,27,30,8,5,17,1,0,0,58,0,4,0,1,1,2,4,1,0,0,0,0,0,342
5c9583085493bf65d2a322a794d752f2,FEMALE,35-49,1257,242,299,663,923,99,713,253,6,672,290,4,340,319,256,125,543,179,43,175,115,15,19,88,61,45,1,20,41,14,14,22,0,0,1,0,0,2907
f6cd7617d07c0e180e7ffa284de08c15,MALE,65-xx,1185,247,276,977,1155,116,1575,310,4,672,343,12,453,353,220,276,436,238,44,90,120,15,49,176,69,56,0,14,20,27,8,15,2,1,0,0,0,3140
d72e4b7b00cf79d63985c39ee99d5d23,FEMALE,50-64,93,12,20,47,73,7,77,14,0,24,17,0,10,17,20,4,39,22,4,12,7,2,0,22,7,4,0,5,1,1,3,1,0,0,0,0,0,344
755e49db52cf4147d53df66d0c73bc6b,MALE,25-34,77,10,15,41,63,11,80,16,0,38,24,1,16,28,18,8,34,1,1,11,5,1,0,34,4,5,0,6,2,0,5,0,0,0,0,0,0,310
a461066d41c07295283f3c02099adcd8,MALE,35-49,43,7,7,37,36,2,76,5,0,23,21,1,14,14,7,9,20,14,1,7,3,0,0,25,2,0,0,1,3,1,1,2,0,0,0,0,0,215
56a8086bc186ef1bc7c5df85545e0116,MALE,35-49,89,16,19,49,61,14,144,16,1,54,48,0,23,26,29,17,38,10,3,5,6,1,0,56,3,5,0,2,2,2,0,0,0,0,0,0,0,342
94abbb1487b94006fc74d0ab84ec2635,FEMALE,25-34,56,13,11,33,51,11,58,10,0,45,18,0,13,12,7,14,31,10,1,4,2,0,0,30,1,1,0,0,3,2,1,0,0,0,0,0,0,261
dce632f5ef586e0def244e8eb45dd2b8,FEMALE,50-64,72,22,25,41,36,3,67,9,1,30,33,0,10,13,11,6,22,4,4,15,6,1,0,30,2,4,0,1,0,2,0,1,0,0,0,0,0,248
298ac0ec801d9f4cc6f45733f904eb1b,MALE,25-34,319,52,55,206,264,22,302,60,2,150,115,7,62,66,66,53,169,44,11,41,21,5,1,122,8,17,0,4,7,9,5,2,0,0,0,0,0,1184
a20faa0f43b78386e6b136ff1b3f4756,MALE,35-49,1362,206,289,893,1048,97,961,227,3,683,359,5,418,343,209,193,488,173,15,159,132,11,0,433,42,42,0,19,19,4,34,20,1,0,1,0,0,2519
cf3a2ee80d533483e436019df024846f,MALE,25-34,365,73,109,211,279,67,279,48,2,205,109,3,139,177,83,100,155,60,11,54,28,2,0,52,10,15,2,5,13,9,14,6,0,0,0,0,0,1090
6487bbd4145eecb77b50c1eeb36c82de,FEMALE,35-49,104,28,24,51,66,19,280,26,1,39,21,3,21,25,19,9,42,1,5,16,4,0,0,43,4,2,0,2,0,2,2,0,0,0,0,0,0,398
6f302b80bf2f244c30f509a763d9b1fa,MALE,35-49,1118,80,180,556,574,42,648,160,4,592,246,4,350,342,154,198,206,96,24,102,72,8,40,48,18,24,0,16,20,18,34,12,0,0,0,0,0,1300
cd6ad18273b841d979fb938896543229,MALE,35-49,87,15,15,47,55,3,80,7,1,33,43,2,16,9,2,20,24,19,1,10,4,0,0,37,5,4,0,0,0,0,1,1,0,0,0,0,0,296
0044bf0a3b4fdb88798235d1352f5325,FEMALE,50-64,55,10,9,33,34,4,154,15,0,22,35,1,8,8,8,0,18,8,2,8,3,0,0,52,1,2,0,0,0,0,0,0,0,0,0,0,0,283
9d976a82f0d735e95f1338a0c4d08372,MALE,35-49,286,44,51,141,217,13,412,45,0,127,64,1,31,27,27,22,111,28,3,38,16,1,2,32,16,1,0,3,3,3,3,2,0,0,1,0,0,883
808445e76a3eba242898ba24be3ef64d,MALE,25-34,545,105,153,392,436,42,804,127,4,272,114,6,140,133,118,46,201,81,28,88,60,4,20,111,27,13,2,9,12,17,12,7,0,0,1,0,0,1722
788624fbd848021d505fc0ff3550fff3,FEMALE,35-49,62,11,11,37,43,8,74,9,0,25,12,1,14,22,21,8,29,13,3,6,3,0,0,10,1,2,0,0,1,1,1,0,0,0,0,0,0,276
0b085d7e81d2aa6897b0c7d1a07de06f,FEMALE,25-34,358,51,49,176,220,26,307,41,1,167,81,4,61,36,35,40,153,39,5,54,20,1,1,67,10,6,0,1,11,6,1,0,0,0,0,0,0,1027
6d5aaaa46480f919e85f286523221796,FEMALE,35-49,841,217,323,645,495,25,772,163,2,265,117,7,143,224,105,62,188,139,15,104,162,2,2,114,31,25,2,2,5,15,17,5,0,0,2,0,0,1566
ad82f4a5700c4e46c52c84874399a417,FEMALE,35-49,75,6,14,51,65,7,100,17,0,31,32,0,17,19,22,14,41,8,3,13,9,2,0,29,5,1,0,1,1,1,1,2,0,0,0,1,0,352
d0d79ca665a426c76c4d69a4e868070a,MALE,25-34,47,2,1,26,31,10,27,5,0,15,5,0,6,9,4,3,6,9,0,4,0,0,1,3,1,0,0,0,1,1,1,0,0,0,0,0,0,136
111a34249fffddcfcfe1f00951698366,MALE,35-49,788,169,252,492,633,109,940,67,2,353,222,3,357,446,166,400,152,97,15,130,68,8,16,169,15,19,3,14,15,34,10,14,0,0,1,0,0,1581
f9f2ea449732be0f491cf507b9f5d9df,FEMALE,35-49,215,43,69,134,177,18,92,36,1,73,46,0,78,55,40,17,89,39,7,39,33,2,0,27,13,9,0,1,5,3,3,2,0,0,0,0,0,636
752e8784532ed8faa799cc8cb25dd3f3,MALE,35-49,508,46,78,223,314,19,646,74,2,221,122,3,62,33,36,38,238,58,2,56,27,0,11,55,13,7,0,7,3,4,6,2,0,1,0,0,0,1035
d28c1d83999e19eb1710ac909ac8de47,FEMALE,35-49,61,7,3,44,48,1,186,10,0,17,24,2,1,2,0,14,5,4,0,4,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,234
f1ff6a7b7270f8b983e7898f4eaeb53b,FEMALE,35-49,30,3,5,20,31,5,38,5,0,15,9,0,7,6,9,1,17,6,0,2,3,1,3,3,0,2,0,0,0,1,0,0,0,0,0,0,0,165
379fa2087c5d74668270f6a607208e5c,FEMALE,25-34,94,17,15,58,52,10,82,11,1,31,27,0,27,38,22,21,35,8,0,5,2,0,0,32,2,2,1,4,0,3,3,0,1,0,0,0,0,333
e539ade0a2ab4a3fe264de60bd448293,FEMALE,18-24,555,62,83,275,375,45,842,89,0,259,111,8,104,148,86,94,148,57,5,52,31,4,54,119,15,5,0,8,7,17,7,0,0,0,0,0,0,1552
df8062f8e532887a2c796b784c93247a,MALE,18-24,79,17,12,48,58,14,88,7,1,38,19,1,20,30,13,34,35,13,4,12,2,1,0,24,3,4,1,1,3,4,1,1,0,0,0,0,0,337
0f993d529ff60d03fcbc9f439a7909f1,FEMALE,25-34,142,31,37,85,130,7,377,30,0,59,65,5,43,28,16,6,60,12,0,11,13,1,0,164,0,6,0,6,2,5,4,4,0,0,0,0,0,541
0a012eb53f5e7bad0691c9a0fcb761d6,MALE,35-49,682,115,184,428,586,56,788,134,4,384,168,13,226,138,108,53,301,73,16,85,85,11,16,70,24,29,1,24,38,17,0,15,0,1,1,0,0,1748
4e12db3babc8b873a1acc07d835551ac,FEMALE,25-34,100,15,16,41,53,13,88,9,0,32,36,1,33,40,20,24,32,20,3,9,8,1,0,54,2,8,0,1,0,2,6,0,0,0,0,0,0,347
9e46d220751b35e62cc149fea318fae9,FEMALE,25-34,46,14,10,29,27,3,71,6,0,13,9,1,11,16,5,7,12,6,1,9,3,1,0,13,2,2,0,2,1,1,2,1,0,0,0,0,0,208
ceed88f668081db61cedbf12dd85e48d,FEMALE,25-34,239,34,36,117,134,12,218,42,0,104,35,0,52,53,53,6,104,22,3,18,14,4,7,114,8,8,0,0,9,1,1,4,0,0,1,0,0,599
e6daefefdc379cd36fc04d7a57819232,FEMALE,50-64,56,26,34,37,57,17,66,14,0,30,19,0,29,31,28,3,44,6,5,9,16,3,0,21,4,2,0,0,1,3,0,2,1,0,0,0,0,295
8eddffd79435b9899bdce96f32ac8964,FEMALE,25-34,67,11,15,39,35,8,60,19,2,27,19,0,26,35,13,9,9,13,1,7,5,0,0,12,3,3,0,1,1,0,1,0,0,0,0,0,0,249
3bcfe66d0205a1ba9798f567ed9abd02,MALE,25-34,38,5,5,20,19,7,32,3,0,17,25,0,5,18,5,8,16,6,2,3,1,0,0,38,0,0,0,0,1,1,1,0,0,0,0,0,0,159
da166e95ddce4d299d22fd481fbc7f3a,FEMALE,35-49,87,13,12,56,74,12,74,11,0,32,20,1,29,43,27,17,29,6,0,11,6,1,0,25,0,3,0,1,0,4,2,0,0,0,0,0,0,317
0f35f8ef1f873d9a7ca0217d2c144ad9,MALE,25-34,128,16,20,62,102,12,150,14,0,76,84,0,42,44,34,18,42,16,2,30,2,0,0,106,8,4,2,0,2,2,6,0,0,0,0,0,0,284
4c9fe29d6bea6d70c02b7eca7e2fac7b,MALE,50-64,781,96,148,397,437,18,421,131,1,307,149,1,161,83,74,88,249,90,6,81,51,8,11,99,15,18,0,7,28,24,15,2,0,1,2,0,0,1572
f40c67d538d653971ab3b2099f6dc9ed,FEMALE,25-34,48,6,9,26,33,8,89,7,3,15,17,0,8,12,2,13,15,2,2,7,5,0,0,18,0,2,0,0,1,1,0,0,0,0,0,0,0,215
0e1df8a8392b3c327ca155ab776075d6,FEMALE,50-64,2669,498,636,1466,1727,312,1858,407,8,1119,572,8,506,718,524,330,1093,223,142,284,205,24,81,231,89,112,1,38,52,32,30,17,0,3,1,0,0,4129
d6320c38e7d241a2051948d9c92d5fcc,FEMALE,35-49,31,13,14,26,35,11,24,7,0,17,14,0,9,20,14,5,18,4,5,4,4,0,0,2,0,1,1,1,1,2,1,1,0,0,0,0,0,176
bba9dd588bd881e925c3b1e699dd149d,FEMALE,35-49,222,30,31,126,140,10,373,46,0,67,96,4,19,9,17,21,47,31,1,30,11,0,0,104,5,0,0,2,3,4,5,1,0,1,0,0,0,645
355cb0e198dc1ee4fedadd9a15937aed,MALE,25-34,180,38,52,150,143,23,165,52,0,60,39,4,55,65,36,28,44,39,5,20,14,2,2,11,9,14,0,5,6,3,2,2,0,1,0,0,0,557
14bd7b5d73bb987fb12de857a8af04d4,FEMALE,25-34,64,17,27,31,55,7,65,13,1,30,29,0,18,47,23,11,43,7,4,7,8,1,0,21,2,7,0,2,2,2,3,1,0,0,0,0,0,316
d422b458cbd644bc5927c8446b6db4ba,MALE,35-49,195,18,28,110,121,7,69,32,1,95,38,1,29,11,18,4,62,18,10,3,17,0,1,5,3,3,0,6,9,1,0,5,0,0,0,0,0,441
dfc648f66390a808d76f67f8d67984b3,MALE,35-49,75,11,22,55,50,5,71,16,0,46,30,0,26,19,20,8,27,11,5,5,10,0,0,26,3,5,0,0,3,2,2,2,0,0,0,0,0,291
4aea1c28f32e0f24d10af683c56d5571,FEMALE,35-49,142,6,12,42,56,8,154,4,0,18,22,6,12,10,12,0,36,8,0,12,6,0,0,4,2,0,0,0,0,0,2,0,0,0,0,0,0,164
530a6b79d79885afb1136a137bf7c606,MALE,35-49,3046,663,926,2113,2608,304,3015,615,13,1640,731,30,890,1014,647,412,1192,377,71,454,378,43,48,332,125,163,2,64,97,47,45,50,1,1,0,0,0,5022
fd17ad398d0c93b2ab737394911d9680,MALE,25-34,65,10,18,41,44,7,73,14,0,25,13,0,22,34,10,16,14,12,1,5,11,2,0,16,6,2,0,1,0,2,1,0,0,0,0,0,0,260
b62d3ee201923f7177cfb7fbff1b9246,MALE,25-34,54,10,12,42,52,8,169,13,1,28,26,10,19,22,16,5,21,7,2,11,4,1,0,23,2,3,0,0,0,2,0,1,0,0,0,0,0,259
db62119e6b5ec7f69d03f35e94c20113,FEMALE,25-34,28,6,5,15,24,3,45,3,0,4,14,1,1,5,2,4,4,6,1,3,2,0,0,15,0,1,0,0,0,1,0,0,0,0,0,0,0,132
