,Gender,Age ,NN,TO,VB,DT,IN,PRP$,NNP,VBZ,RBS,JJ,CC,NNPS,RB,PRP,VBP,VBD,NNS,VBN,WP,VBG,MD,EX,POS,CD,WDT,WRB,PDT,JJS,JJR,RP,-NONE-,RBR,LS,WP$,FW,UH,-LRB-,Vocabulary
a32d584d94c8b4df00c723964397af63,FEMALE,25-34,73,16,15,38,56,13,100,17,0,33,37,1,30,46,14,25,15,13,0,13,4,1,0,48,2,1,0,0,10,5,4,0,0,0,0,0,0,314
7aae392bc294eb33775b41d1ae9008a6,FEMALE,35-49,1718,389,659,701,1028,290,1349,272,8,681,434,7,420,627,489,124,658,193,73,195,254,13,14,170,75,76,1,20,62,44,13,37,0,0,0,1,0,2977
2ca309cabcd1abfe3b5ce94a3d04083f,MALE,18-24,441,82,119,335,436,43,953,126,2,189,60,25,130,69,48,87,126,97,5,87,59,2,0,232,16,19,0,8,6,9,10,5,0,0,0,0,0,1495
a60b395bd833e09056306cf9e2a5424f,FEMALE,35-49,84,14,18,43,67,2,121,12,1,30,32,1,19,21,22,10,41,9,5,10,10,2,0,35,2,8,0,1,0,0,0,0,0,0,0,0,0,312
85cd4542fdbd671a1081fdf9cc9c99f1,MALE,25-34,382,35,11,256,395,7,455,68,5,225,102,31,48,14,30,30,156,58,7,28,6,1,14,183,3,4,1,6,18,4,12,10,0,0,0,0,0,926
a8ac8af521dd5428a2684753ff282c70,MALE,25-34,1389,166,265,685,658,102,1060,214,0,446,179,5,194,234,147,96,314,162,5,92,106,5,40,90,40,21,0,8,17,8,71,2,0,0,0,0,0,2335
67b65b5ecfd4737ef2d1635f7787d27c,MALE,50-64,2720,396,484,1554,2028,138,2478,444,10,1310,698,40,578,476,392,248,1142,358,38,374,194,24,6,448,86,52,0,28,76,4,30,34,0,0,0,0,0,2903
9fd6232ade715eb689acbf07177bdf4e,FEMALE,35-49,66,10,12,36,39,6,111,8,0,27,24,2,11,5,8,7,23,6,2,6,7,0,5,17,5,1,0,0,0,0,0,0,0,0,0,0,0,262
77ca664bd8d7493d74e06c31310c880b,FEMALE,25-34,68,22,19,54,51,11,120,5,0,22,35,0,15,23,17,13,16,6,2,7,0,0,0,29,0,0,0,1,0,1,0,1,0,0,0,0,0,250
2964569986f901b8461b8de8e0315d53,MALE,25-34,1335,242,260,1049,1066,94,2660,272,15,527,280,29,402,349,161,336,486,174,52,130,86,12,74,259,39,48,2,25,25,41,10,14,0,0,0,0,0,3156
ee0d877c8e51ba35f769168e0a931ab9,MALE,35-49,447,54,67,164,252,8,248,33,0,244,93,0,51,22,39,62,217,84,1,43,20,0,0,68,14,6,0,2,6,0,6,2,0,0,0,0,0,1044
f63a0abd1aa908e77bcd4b24f9167d50,FEMALE,25-34,35,4,5,20,27,1,59,4,0,19,17,0,4,4,1,7,13,2,0,7,0,0,0,24,1,0,0,0,1,0,2,0,0,1,0,0,0,154
0a485d9bc555d607f43264a186fb2396,FEMALE,35-49,94,10,12,41,56,18,123,12,0,36,20,0,14,31,17,12,37,7,5,8,4,0,0,55,0,5,0,3,1,1,4,1,1,0,0,0,0,340
f532e8fdd3e588fc7e0f1227c4cc0475,FEMALE,35-49,55,9,3,31,32,5,37,11,0,29,19,0,12,6,7,3,12,6,0,4,0,1,0,25,1,2,0,3,0,2,2,1,0,0,0,0,0,174
2091e8bf7636d0dca83cfba0fa734b8a,MALE,25-34,4400,506,713,1377,1987,119,5056,651,8,3500,702,9,723,582,402,324,1005,384,32,334,293,38,35,991,100,120,1,21,64,34,137,16,0,1,1,0,0,5809
1f3826ca58250a9792a9d76b6755e352,MALE,25-34,1211,256,239,715,975,60,837,199,4,547,232,8,264,144,116,167,480,187,15,113,65,5,0,135,64,41,2,11,25,27,4,8,0,1,0,0,0,2311
d01d632ac60eee20c22fc739e09630c4,FEMALE,35-49,72,16,22,48,52,7,65,12,0,32,21,0,28,24,19,5,26,11,0,14,7,1,0,19,2,2,0,3,0,3,0,0,0,0,0,0,0,292
f7032216f7e6a315e7aba80eb837869b,MALE,25-34,88,24,14,44,72,10,146,16,0,42,22,2,6,16,6,26,28,14,0,8,4,2,0,36,2,8,0,0,0,0,0,0,2,0,0,0,0,184
cb849ed0e8f9f46b34ea0c916d91246a,FEMALE,25-34,236,36,59,167,149,36,275,38,0,143,59,0,148,131,56,82,72,23,8,25,25,2,14,23,5,6,0,6,3,6,1,0,0,0,1,0,0,789
d5f7f3664f9ea16fbb054021fa1db89b,MALE,35-49,167,29,45,117,124,7,163,18,0,64,50,0,31,75,31,37,62,30,5,20,19,4,0,72,9,13,0,1,4,7,13,2,0,0,0,0,0,562
0b04e1b76df8fb5dfce687471bc10363,MALE,25-34,144,23,55,44,71,29,156,35,0,61,23,0,57,84,46,11,26,14,3,4,26,1,3,8,4,9,1,7,2,2,5,0,0,0,0,0,0,473
64541aaba090c2ef787f41df4f60b427,FEMALE,25-34,26,6,7,15,18,5,13,8,0,7,5,0,5,11,3,0,3,0,0,3,1,0,0,3,1,2,0,2,2,1,0,0,0,0,0,0,0,98
712cfd0cbc471bb71c3719087c7f8163,MALE,25-34,126,26,28,47,82,4,209,9,0,68,20,2,30,10,19,15,77,10,2,11,7,0,2,72,4,5,0,2,1,1,2,0,0,1,0,0,0,479
c8792bbc040e42454c553884e49b0ad4,FEMALE,25-34,92,13,19,56,75,11,59,15,0,32,57,1,20,23,15,5,43,5,5,18,7,0,0,43,3,1,0,3,3,4,2,4,0,0,0,0,0,334
ad2cb6ee14999d6fb82188de2eac5b36,MALE,35-49,7606,1206,1246,3978,5436,234,6060,1618,16,3632,1638,44,1604,834,746,654,2468,888,70,748,480,70,176,2106,272,126,4,128,284,98,92,88,2,4,0,0,0,6048
269e60fba19ed6253ec9e8351c1309d4,MALE,35-49,233,29,46,172,183,21,534,68,2,191,76,31,54,41,37,36,100,55,3,36,33,2,3,57,9,4,0,5,3,2,4,1,0,0,0,0,0,737
daadc248fd9c1f691ba9fa366f8e0e68,FEMALE,25-34,86,4,5,30,41,4,118,12,0,36,14,0,22,16,9,8,16,9,0,6,4,0,0,8,2,2,1,0,0,1,0,2,0,0,0,0,0,331
1585cd6e4e9e40f33d0add5f9aa021b3,MALE,25-34,20376,178,242,480,596,188,1206,133,2,805,197,0,286,477,178,326,300,98,42,110,79,8,22,19201,12,47,0,2,23,33,797,3,0,0,0,0,0,2254
2da285ca4d7ccf55cddaec524cd6945e,MALE,25-34,82,12,13,57,67,10,164,10,0,41,76,0,29,32,16,31,26,14,4,4,4,2,0,115,2,3,0,6,0,2,4,1,0,0,0,0,0,345
6e6763685d90463cf4744c69b67bc6a8,MALE,35-49,152,39,41,95,89,27,140,20,0,64,31,1,28,31,14,41,28,20,6,15,5,0,7,7,6,1,0,2,1,4,3,1,0,0,0,0,0,453
fe826c2665b9aecd0e77a27eaa21e1d5,MALE,35-49,206,16,26,34,82,4,190,28,2,48,36,0,6,2,18,6,90,8,0,22,10,0,0,8,2,0,0,0,8,0,2,2,0,0,0,0,0,253
7063a298b3fe8ae16adf08d157d7650b,FEMALE,25-34,496,82,117,337,365,64,535,57,2,202,125,3,209,201,92,141,122,84,11,73,42,3,20,18,16,8,0,6,5,24,5,5,0,0,0,1,0,1477
920189e406fe3bd1b1d90f171d254c81,MALE,50-64,676,122,68,317,501,22,806,35,0,282,446,19,66,15,24,140,196,103,4,45,17,0,11,885,14,2,0,4,9,8,10,2,0,0,0,0,0,1559
d2a64c8cda3ca7eb0a29f38a9ee59a71,MALE,25-34,1042,165,300,749,735,49,1232,267,4,486,227,6,449,302,175,134,365,112,27,113,143,19,35,99,47,40,1,7,20,10,16,17,0,0,0,0,0,2258
cb18e30e112592b891b1a19714a8c9b4,FEMALE,50-64,75,9,20,57,58,12,89,9,0,33,29,0,23,35,20,16,14,7,1,13,9,2,3,16,4,1,0,2,2,4,0,0,0,0,0,0,0,332
83436be17ccd5f13421563e71f1831f9,FEMALE,35-49,734,178,223,368,529,137,620,113,1,340,259,6,251,359,133,199,209,92,32,110,66,4,12,137,20,11,1,11,8,23,10,6,0,0,0,0,0,1874
2f0930b662599ca0e886fc97a3a766b0,MALE,35-49,80,21,24,37,53,14,102,12,0,29,29,0,28,25,14,17,29,7,2,17,6,0,0,38,1,7,0,2,2,3,4,1,0,1,0,0,0,357
2f7cbda95a93a77d2414c09962414486,FEMALE,50-64,86,20,17,48,48,5,64,13,0,40,22,0,23,33,15,16,13,8,0,7,5,1,0,34,5,3,0,1,1,2,5,1,0,0,0,0,0,298
0c1260e532652078f669e45e3f400c4b,MALE,35-49,184,37,42,154,189,30,429,63,0,82,34,5,44,62,62,23,85,28,12,19,24,1,1,138,4,4,0,10,3,0,4,0,0,0,0,0,0,666
7deda4c651b4b8a9fa937903db9de6bd,MALE,50-64,1201,249,332,850,1065,183,1614,265,6,531,306,13,469,483,258,264,411,186,46,186,106,21,50,163,34,44,0,25,35,39,13,14,0,5,1,0,0,3371
7d754aec6549d9c7edf312ae2052d3e5,FEMALE,35-49,71,5,13,32,82,19,95,1,0,41,23,0,9,31,19,2,46,15,1,5,4,0,0,96,1,0,6,1,1,6,1,0,0,0,0,0,0,235
109178ef55eccb9e70d989b81cd608fe,FEMALE,65-xx,34,4,3,39,30,4,154,9,2,34,27,13,8,9,6,11,19,2,1,3,0,0,0,15,0,2,0,0,1,0,4,0,0,0,0,0,0,240
a5ed4c18c0390f87ec8fd26f61e38b8b,FEMALE,25-34,3078,471,541,2162,2724,216,3161,605,30,1600,658,22,727,495,407,470,1302,518,105,365,222,26,126,274,172,88,1,48,52,53,25,30,0,0,1,1,0,6162
70121bb3fedd1b9881da204cce3d70c5,MALE,25-34,73,9,13,33,27,6,93,8,0,29,35,1,25,20,9,11,17,12,5,7,3,0,0,52,4,1,0,0,1,0,3,1,0,0,0,0,0,258
427243f7ecba77db502e1ecc334a3670,MALE,25-34,72,10,9,36,52,8,63,12,0,34,32,1,25,24,15,8,28,11,2,12,3,0,0,30,2,3,0,5,2,3,1,0,0,0,0,0,0,257
de7c1877406b7b524612d33cfd4a6faa,FEMALE,65-xx,1315,305,469,736,1030,164,974,231,1,638,348,6,502,773,408,213,515,185,66,215,171,5,33,153,47,71,0,29,39,40,26,11,1,1,1,0,0,3020
7b929a991be4703bfb474b2192b9e3d3,MALE,35-49,2661,467,543,1499,1711,310,2359,412,8,1337,618,16,623,820,535,408,1011,301,83,358,151,32,3,363,106,71,7,42,54,82,123,29,0,3,0,0,0,4866
7b72e0ec27de5a09329c3a182a932fe1,FEMALE,18-24,65,4,2,17,23,2,22,2,0,4,14,0,4,13,6,7,6,4,1,4,0,0,0,20,1,0,0,0,0,1,1,0,0,0,0,0,0,146
9dd443066d1d87106cf38c417792118a,FEMALE,25-34,72,17,21,44,56,9,72,20,0,27,15,0,20,21,24,3,33,10,5,12,4,4,0,4,2,4,0,3,1,1,1,0,0,0,0,0,0,286
0745bfb436637124afa2c14ebe7b55ce,MALE,35-49,2212,320,457,1184,1442,125,1318,245,2,937,558,12,448,170,228,146,1112,365,27,317,211,10,16,161,77,39,2,17,35,36,9,19,0,0,5,0,0,3752
e82f0de508f17e5e333744972538b360,MALE,50-64,160,26,34,91,154,19,176,24,0,95,79,2,43,20,30,16,83,25,7,31,12,0,0,141,10,1,0,1,5,3,6,0,0,0,0,0,0,611
913e54a57730b7790f2d81c0f15df3c3,MALE,35-49,172,24,48,104,140,20,202,44,0,100,42,0,84,72,34,32,80,28,20,64,20,0,22,16,4,6,0,2,2,4,0,2,0,0,0,0,0,422
af9393a9f93b3ef093de18b489cd2d52,MALE,65-xx,368,18,54,212,318,30,1246,80,4,148,62,4,78,20,28,28,122,48,6,34,6,0,10,150,10,6,0,10,4,6,244,2,0,0,0,0,0,680
eaa5dee7f527a6a158ba2de33c135db5,MALE,50-64,1916,313,476,1277,1401,84,1336,408,9,1043,411,16,607,358,384,178,1062,318,90,231,211,26,15,250,83,91,1,45,49,19,37,29,1,5,6,0,0,3730
a19b3aa4172e27805ebb7d758f1a9554,FEMALE,25-34,82,20,19,51,55,9,75,13,0,40,20,0,32,32,21,15,40,9,1,16,5,0,0,20,2,6,0,3,1,3,0,2,0,0,0,0,0,345
9fd50a877070139eb06c70e34346d8bf,MALE,35-49,2142,346,492,940,958,202,1818,234,4,1088,316,22,336,476,386,120,604,160,22,156,174,14,22,310,38,62,0,14,32,4,34,12,0,0,0,0,0,1886
1c8878c8b91130a12db45ef2e8185183,FEMALE,35-49,364,85,126,289,375,72,514,102,2,171,105,0,237,290,114,177,107,54,25,58,43,11,27,49,12,25,3,4,7,15,6,6,0,0,0,0,0,1109
d5bafdf68fc64ed3e9bc147dfcc5aef4,MALE,50-64,2825,507,815,1682,2079,248,2262,345,6,1933,601,37,704,512,454,219,1377,422,46,266,412,22,14,441,81,75,2,37,79,22,66,43,2,0,2,0,0,4629
ade51b73b66e6c37d31deeaba14bd000,FEMALE,35-49,1187,231,202,753,946,167,1600,199,5,583,278,5,245,321,143,400,418,191,25,154,54,7,22,145,21,24,0,21,19,29,7,4,1,0,0,0,0,3326
8a27676432d2227fff82e5ca1973c62c,FEMALE,35-49,100,25,20,57,81,21,155,14,0,44,23,0,16,37,26,22,46,9,9,15,8,0,0,34,2,8,0,2,13,0,3,2,0,0,0,0,0,413
603d5ea042f656afdbec4a39f7203ea3,FEMALE,35-49,282,39,46,141,205,28,229,37,1,117,57,4,48,62,43,29,97,33,6,26,11,1,13,27,5,8,0,5,7,5,2,0,0,0,0,0,0,885
049a61c8481194920950bf2411e9f721,MALE,25-34,48,15,28,29,40,5,80,14,0,27,16,0,38,38,15,11,10,4,0,11,12,2,1,2,1,2,0,1,5,1,2,3,0,0,0,0,0,271
c191a1fb49e90564d6a2effeaf8493d6,FEMALE,50-64,546,119,173,381,474,95,1902,91,0,190,181,2,120,209,79,100,145,65,18,74,60,2,21,269,15,19,0,1,7,18,9,1,10,1,0,0,0,1581
47fb01784d4b95b49b3969f117581b32,FEMALE,18-24,885,108,166,507,486,57,898,135,1,442,208,8,327,302,194,115,284,76,23,69,62,12,15,69,21,22,0,18,24,16,13,14,0,0,0,0,0,1905
7a2db29d490c056dbbaba6170380848e,MALE,35-49,505,58,55,274,414,21,643,81,1,278,137,4,71,19,36,99,239,91,1,43,10,2,1,93,12,6,0,11,7,1,17,1,0,0,0,0,0,1531
c82ac59e4431be73a1a9c148abbacfb7,MALE,35-49,65,4,4,35,42,2,59,10,0,22,9,0,25,13,4,8,12,5,1,5,2,0,3,3,2,2,0,0,3,0,1,1,0,0,0,0,0,232
4e42116e64b482d8138352a72f32e8bc,FEMALE,25-34,723,120,199,440,587,100,426,82,6,328,156,0,205,287,127,95,196,88,18,78,88,9,30,147,25,11,2,10,12,13,6,8,0,0,0,0,1,1663
e70b835403729f1a2437127aa543d8f3,MALE,25-34,96,14,13,49,71,11,115,18,0,44,35,0,8,7,8,3,37,19,0,4,4,0,0,39,3,1,0,0,4,1,0,0,0,0,0,0,0,293
69dcc34685484753917caabc186c8ee8,MALE,25-34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121503d0305016cc445a5409b84bd1dc,MALE,50-64,1714,447,436,1125,1417,159,2579,314,3,670,398,46,405,410,260,477,616,306,50,202,117,8,45,328,59,38,1,14,25,44,13,13,0,1,0,0,0,3771
23120d5588a1042cf38f5df310432a83,FEMALE,25-34,80,12,21,54,52,10,95,20,0,41,16,0,16,26,12,15,39,9,2,9,12,0,0,17,6,4,0,1,6,1,2,0,0,0,0,0,0,347
8530e3cea6d6cfdd3892902b3876e60a,MALE,25-34,78,16,24,55,52,2,130,19,0,23,29,2,8,31,13,14,25,13,1,8,6,0,0,21,8,8,1,0,1,0,1,1,1,0,0,0,0,327
f88316ce3babd449f686dfbfcea929d3,FEMALE,50-64,212,42,42,124,214,29,215,37,0,121,50,4,57,90,55,48,95,26,21,19,11,3,20,53,7,12,0,5,2,6,71,2,4,0,0,0,0,764
ebb150c68b95d6f1c846b4cb8727d8f7,MALE,25-34,35,6,10,26,29,5,43,7,0,26,9,0,7,19,5,9,12,4,0,4,4,1,1,2,1,3,0,0,3,1,0,0,0,0,0,1,0,191
